Task ID,Category,Priority,Status,Project,Autonomy,Owner,Title,Notes
TECH-142,TECH,P2 - Medium,Backlog,Environment & Config,Possibly Safe,,Fix plist flagged as non-standard,"Why: Gateway log shows 'Service config looks out of date'; custom bash wrapper plist is non-standard; openclaw doctor --repair would fix but loses account-switching
Next step: Investigate how to make plist standard while preserving gateway-env.sh sourcing
Dependencies: TECH-025
Effort: M
Owner: nyx"
TECH-103,TECH,P3 - Low,Backlog,Build & Deploy,Possibly Safe,,Set up OpenClaw installation for Mom,"Why: Future simplified/locked-down installation for elderly family member support
Next step: Create template from Nyx installation once stable
Dependencies: TECH-004
Effort: XL
Owner: arielle"
TECH-091,TECH,P2 - Medium,Backlog,Communication Channels,Possibly Safe,,Fix iMessage rpc not ready error on gateway startup,"Why: iMessage channel configured but imsg binary not found - causes repeated errors in logs
Next step: Install or configure imsg binary for iMessage integration
Effort: S
Owner: clem"
BIZ-025,BIZ,P1 - High,Backlog,Web & Hosting,Possibly Safe,,Resolve Netlify build credits - used up for the month,"Why: Site won't auto-deploy until credits reset; blocks website updates
Next step: Check Netlify billing/credit reset date; consider upgrading or alternative
Effort: S
Owner: arielle"
BIZ-023,BIZ,P2 - Medium,Backlog,Communication Channels,Possibly Safe,,Resolve GitHub email issue - [email] shows 'already in use',"Why: Work email can't be added to GitHub; may need support ticket
Next step: Contact GitHub support about the duplicate email issue
Effort: S
Owner: arielle"
TECH-069,TECH,P1 - High,In Progress,Build & Deploy,Possibly Safe,,Software update automation,"Why: Update all systems: OpenClaw skills/patches/deepclaw/apps and eventually macOS Tahoe
Next step: Update OpenClaw to latest version; research macOS Tahoe changes
Effort: L
Owner: nyx"
TECH-109,TECH,P2 - Medium,Backlog,AI & Models,Possibly Safe,,Cancel OpenAI subscription after evaluation,"Why: Want to cancel ChatGPT Plus/Codex sub after evaluating alternatives
Next step: Evaluate OpenAI performance; cancel subscription if not needed
Dependencies: TECH-057
Effort: XS
Owner: arielle"
TECH-047,TECH,P3 - Low,In Progress,Session Management,Possibly Safe,,Implement Nyx heartbeat feature,"Why: Give Nyx awareness of uptime/downtime cycles; proactive monitoring; autonomous background work
Next step: Configure heartbeat with task checklist; consider model cost (Haiku vs Opus); decouple from identity load
Effort: M
Owner: nyx"
PERS-015,PERS,P3 - Low,Backlog,Health - Medical & HRT,Possibly Safe,,Shop around for health insurance to replace Molina,"Why: Unhappy with Molina coverage; retention team calling
Next step: Research alternatives during open enrollment or qualifying life event
Effort: M
Owner: arielle"
BIZ-021,BIZ,P3 - Low,Backlog,Business Ops,Possibly Safe,,Process Pride business cards from last summer,"Why: Unprocessed leads from Pride 2025; some may still be viable with website as intro
Next step: Scan and process cards; identify still-viable contacts
Effort: M
Owner: arielle"
TECH-093,TECH,P1 - High,Backlog,Voice Pipeline,Possibly Safe,,Fix voice calling identity (DeepClaw connects to generic Claude not Nyx),"Why: Phone calls get generic Claude Code instead of Nyx with full context
Next step: Configure DeepClaw to pass Nyx project context/system prompt when routing to OpenClaw gateway
Dependencies: TECH-092
Effort: M
Owner: clem"
TECH-028,TECH,P3 - Low,In Progress,Environment & Config,Possibly Safe,,Configure MacBook Air sleep settings to keep gateway running,"Why: Gateway goes down when computer sleeps; need reliable always-on for Nyx access from phone
Next step: Verify and maintain 'do not sleep' settings on MacBook Air
Effort: XS
Owner: arielle"
TECH-081,TECH,P2 - Medium,Backlog,CLI & Interface,Possibly Safe,,Implement nyx-actions-log for claude-cli provider,"Why: Plugin can't intercept tool calls when using claude-cli because it's a passthrough
Next step: Find correct agent-events path in v2026.2.9 or use Claude Code's own hooks
Effort: L
Owner: nyx"
TECH-067,TECH,P1 - High,Backlog,Session Management,Possibly Safe,,Build heartbeat gap detection,"Why: If heartbeats stop for >10 min that should be an alert
Next step: Add heartbeat gap detection to auto-recovery system
Dependencies: TECH-066
Effort: M
Owner: nyx"
TECH-095,TECH,P1 - High,Backlog,Communication Channels,Possibly Safe,,Enable SMS/iMessage reading and sending,"Why: Already supported in OpenClaw but not yet configured/tested for Nyx
Next step: Test iMessage channel configuration and fix imsg rpc not ready error
Effort: S
Owner: clem"
PERS-003,PERS,P1 - High,In Progress,Business Ops,Possibly Safe,,Follow up with Legal Aid Society of San Diego,"Why: Case assigned Feb 5; no update since; submitted web form and full intake application
Next step: Follow up on case status
Effort: XS
Owner: arielle"
BIZ-016,BIZ,P1 - High,Backlog,Communication Channels,Possibly Safe,,Email Club X board with trans community outreach ideas,"Why: Create greater trans <> Club X connection within a week
Next step: Draft email with ideas: queer workshops; QT-coded branding; QT-Kink 101 workshops; review draft at memory/club-x-email-draft.md
Effort: M
Owner: arielle"
TECH-080,TECH,P2 - Medium,Backlog,Sub-Agent System,Safe,,Investigate why Claire/Clem agents not loading in gateway,"Why: Agents exist on disk but openclaw agents list doesn't show them as loaded
Next step: Check config validation errors; verify agent model backend requirements
Effort: M
Owner: nyx"
TECH-005,TECH,P2 - Medium,Backlog,Build & Deploy,Safe,,Check macOS version compatibility on 2015 MacBook Pro,"Why: Node 22 LTS requires macOS 11 Big Sur or later; 2015 MBP may be stuck on older macOS
Next step: Check max supported macOS for 2015 MacBook Pro model
Effort: XS
Owner: arielle"
PERS-050,PERS,P2 - Medium,Backlog,Shopping & Errands,Safe,,Tidy computer desk area and prep for two computers,"Why: Need workspace ready for both MacBook Air and 2015 MBP
Next step: Clear desk area before TB2 cable arrives
Effort: S
Owner: arielle"
TECH-084,TECH,P1 - High,Backlog,Voice Pipeline,Possibly Safe,,Commit OpenClaw voice-call extension deletions,"Why: Local deletion of extensions/voice-call/ from DeepClaw migration needs proper documentation and commit
Next step: Document intentional deletion; commit to appropriate branch
Effort: S
Owner: nyx"
TECH-113,TECH,P0 - Critical,Backlog,Memory & Identity,Safe,,Debug why USER.md doesn't auto-load at gateway startup,"Why: USER.md/MEMORY.md not loading affects session quality and personality coherence; wrong path in system message
Next step: Correct auto-load path in system message or move files to expected location; verify with gateway restart
Effort: M
Owner: nyx"
TECH-140,TECH,P1 - High,In Progress,Sub-Agent System,Possibly Safe,,Set up Nyx-Cowork async communication via shared directory,"Why: Cowork (Claude Desktop beta) has file system RW access; can collaborate with Nyx via shared directory without Arielle as relay
Next step: Created ~/.openclaw/workspace/cowork-nyx-clem/ directory; define file format and update frequency; establish task assignment protocol
Effort: M
Owner: nyx"
TECH-132,TECH,P1 - High,Backlog,Environment & Config,Possibly Safe,,Fix launchctl usage pattern,"Why: Using bootout (permanent unload) instead of stop/start; should use launchctl stop gui/$UID/ai.openclaw.gateway; see Issue #3780
Next step: Change all gateway stop commands to use launchctl stop instead of bootout; update scripts and documentation
Effort: S
Owner: nyx"
PERS-020,PERS,P2 - Medium,In Progress,Finance & Benefits,Unsafe,,Follow up on EBT/CalFresh application,"Why: Qualified for expedited processing; interview completed; waiting for card
Next step: Check BenefitsCal for status update; card should arrive soon
Effort: XS
Owner: arielle"
TECH-136,TECH,P1 - High,Backlog,Session Management,Possibly Safe,,Fix session refresh script - replace buggy nyx-session-refresh.sh,"Why: Buggy script caused issues during recovery; Clem has fixed version
Next step: Write patch proposal and get Clem review
Effort: S
Owner: clem"
PERS-002,PERS,P1 - High,Backlog,Housing & Legal,Safe,,Check if rent increases since 2020 comply with AB 1482,"Why: $800 increase since 2020 may exceed CA Tenant Protection Act caps (5%+CPI or 10%); use tenantprotections.org
Next step: Check property coverage and mention rent increase history to Legal Aid
Dependencies: PERS-001
Effort: S
Owner: arielle"
PERS-012,PERS,P1 - High,Backlog,Health - Medical & HRT,Possibly Safe,,Schedule neurology clinic appointment,"Why: Trigeminal neuralgia actively affecting daily life; dentin trigger on right bicuspid + jaw tension + bump below earlobe needing imaging; need Botox and medication options
Next step: Call clinic and schedule appointment
Effort: S
Owner: arielle"
TECH-147,TECH,P2 - Medium,Backlog,Sub-Agent System,Possibly Safe,,Cowork context problem - needs architectural briefing,"Why: Cowork failed during recovery because it lacked system context unlike Clem
Next step: Create stripped-down CLAUDE.md or AGENTS.md briefing for Cowork
Dependencies: TECH-146
Effort: S
Owner: nyx"
PERS-061,PERS,P1 - High,Backlog,Health - Medical & HRT,Possibly Safe,,Estradiol injection - next due Tuesday Feb 18,"Why: Last shot Thursday night Feb 13; 4.5-day cycle
Next step: Do injection Tuesday Feb 18 morning
Effort: XS
Owner: arielle"
PERS-053,PERS,P1 - High,Backlog,Health - Habits & Wellness,Safe,,Dermatology/UV treatment schedule tracking,"Why: Arielle has UV treatment 2x/week in La Jolla; drives weekly schedule significantly
Next step: Extract full UV treatment schedule from Telegram archive; integrate into calendar awareness
Dependencies: TECH-128
Effort: S
Owner: nyx"
TECH-128,TECH,P1 - High,In Progress,Voice Pipeline,Possibly Safe,,Systematically read and ingest full Telegram archive,"Why: Need to extract full February schedule + health patterns + daily context + relationship patterns + backlog tasks from ~6.2MB/3182 messages
Next step: Read Telegram JSON archive systematically; extract all insights; build holistic health picture; identify missing context about daily life
Effort: L
Owner: nyx"
PERS-033,PERS,P3 - Low,Backlog,Health - Medical & HRT,Unsafe,,Buy Apple Watch for health tracking,"Why: Would provide automated health data (sleep, heart rate, activity) for Nyx to analyze
Next step: Purchase when budget allows
Effort: M
Owner: arielle"
TECH-065,TECH,P1 - High,Backlog,Session Management,Safe,,Report stale session validation bug upstream to OpenClaw,"Why: Gateway doesn't verify session files exist before routing; causes silent crash
Next step: File bug report with OpenClaw about sessions.json validation
Effort: S
Owner: nyx"
BIZ-010,BIZ,P1 - High,Backlog,Sales & Outreach,Safe,,Hire Digital Creative Consultant - write real job post,"Why: Placeholder joke on team page needs real hiring post for community networks
Next step: Draft values-aligned job description and share on IG/Discord/community channels
Effort: S
Owner: arielle"
PERS-036,PERS,P1 - High,Backlog,Web & Hosting,Safe,,Set up Vheda Health care package (BP + PulseOx monitoring),"Why: Health monitoring equipment sent - needs setup per Vheda Health call
Next step: Set up devices and connect to monitoring system by Friday
Effort: S
Owner: arielle"
TECH-157,TECH,P1 - High,In Progress,Memory & Identity,Possibly Safe,,Complete Nyx restore action plan steps G through P,"Why: Steps G-F done; G-P remain including technical extraction, post-mortem, alt branch review, backlog
Next step: Continue working through action plan from Clem's NTMA
Effort: L
Owner: nyx"
TECH-029,TECH,P3 - Low,Backlog,Environment & Config,Unsafe,,Consider secondary Claude Pro plan for Nyx,"Why: Hitting usage limits sharing one Pro plan between Nyx/Claire/Clem; evaluate budget for Max plan once income starts
Next step: Evaluate budget for additional Pro subscription once income starts
Effort: XS
Owner: arielle"
TECH-100,TECH,P2 - Medium,Backlog,CLI & Interface,Possibly Safe,,Enable Nyx terminal/bash access for diagnostics,"Why: Currently Arielle must relay all diagnostic commands between agents - major bottleneck
Next step: Configure safe read-only bash access (ls/cat/grep/find) restricted to specific directories
Effort: M
Owner: clem"
TECH-099,TECH,P3 - Low,Backlog,Build & Deploy,Safe,,Evaluate macOS Tahoe upgrade for MacBook Air,"Why: Tahoe (macOS 26) has improved Siri/Apple Intelligence but breaks numbering system
Next step: Research Tahoe benefits and compatibility impacts - defer until after Feb deadline
Effort: S
Owner: arielle"
BIZ-008,BIZ,P0 - Critical,Backlog,Sales & Outreach,Possibly Safe,,Text Sarah at Black Dagger Hair Monday morning to set up coffee,"Why: First warm lead; she gave personal cell and asked to be texted
Next step: Send draft text Monday AM: casual coffee invite
Effort: XS
Owner: arielle"
PERS-004,PERS,P1 - High,In Progress,Housing & Legal,Possibly Safe,,Follow up with San Diego Tenants United,"Why: Forwarded landlord communications; emailed about dispute; awaiting confirmation
Next step: Follow up if no response to 2/6 morning email
Effort: XS
Owner: arielle"
PERS-059,PERS,P1 - High,Backlog,Communication Channels,Safe,,Club X board email - draft exists needs review and send,"Why: Soft deadline ~Feb 18
Next step: Review draft email and send by Feb 18
Effort: S
Owner: arielle"
TECH-152,TECH,P2 - Medium,Backlog,Health - Medical & HRT,Safe,,Fix injection reminder cron - not working properly,"Why: Crontab is empty; estradiol reminder cron not functional
Next step: Investigate and reinstall cron entries for medication reminders
Effort: S
Owner: nyx"
TECH-021,TECH,P2 - Medium,Backlog,MCP & Tool Integration,Possibly Safe,,Set up Nyx on multiple communication platforms,"Why: Currently only on Telegram; need additional channels for reliability and accessibility
Next step: Research and implement additional platform integrations beyond Telegram
Dependencies: TECH-020
Effort: L
Owner: nyx"
BIZ-015,BIZ,P1 - High,Backlog,Sales & Outreach,Possibly Safe,,Build sales pipeline for SoCal AI Automation,"Why: Have LLC/EIN/email/faire contacts but no systematic outreach process
Next step: Map out faire contacts and create outreach strategy
Dependencies: BIZ-002,BIZ-003
Effort: M
Owner: arielle"
BIZ-020,BIZ,P2 - Medium,Backlog,Sales & Outreach,Possibly Safe,,Re-engage Oceanside LGBTQ+ Center lead,"Why: Met contact in person at HIV testing event; emailed but never sat down; lukewarm
Next step: Send re-engagement email with new website link
Dependencies: BIZ-009
Effort: S
Owner: arielle"
PERS-034,PERS,P2 - Medium,Backlog,Content & Docs,Safe,,Write letter to Miki integrating therapist feedback,"Why: Co-parenting communication - feedback from both co-parenting therapist and Chelsie needs integration
Next step: Re-read feedback from both therapists and draft letter
Effort: M
Owner: arielle"
PERS-009,PERS,P1 - High,Backlog,Housing & Legal,Safe,,Document apartment heater pilot light issue,"Why: Gas heater pilot light goes out on low setting within 24hrs; stays lit at 1.5 setting
Next step: Log as maintenance issue; use as evidence for tenant situation if needed
Effort: XS
Owner: arielle"
BIZ-019,BIZ,P2 - Medium,Backlog,Business Ops,Possibly Safe,,Re-engage Feeble Automation Academy (Spencer Brickman & Ben Frost),"Why: Mentorship program; haven't logged in; they'd want to hear about progress
Next step: Sign back in to their program and update them
Effort: S
Owner: arielle"
PERS-005,PERS,P1 - High,Backlog,Communication Channels,Unsafe,,Send documented email to landlord re: refused rent payment,"Why: Create paper trail showing willingness to pay rent that was refused on 2/3
Next step: Draft email after consulting with CRLA attorney
Dependencies: PERS-001
Effort: S
Owner: arielle"
PERS-035,PERS,P2 - Medium,Backlog,Shopping & Errands,Unsafe,,Order tea mix ingredients from sonoherbs.com,"Why: Calming tea blend (chamomile/mint/rose hips/lavender/passionflower) for sleep/anxiety support
Next step: Place order when funds available
Effort: XS
Owner: arielle"
PERS-082,PERS,P4 - Backlog,Backlog,Personal & Life,Unsafe,Arielle,Art project about transition,Fun side project. When time allows.
TECH-048,TECH,P3 - Low,Backlog,Memory & Identity,Possibly Safe,,Implement Nyx dreaming feature,"Why: Give Nyx something to process during idle/sleep periods
Next step: Scope what dreaming means for an AI agent
Effort: M
Owner: nyx"
TECH-097,TECH,P3 - Low,Backlog,Communication Channels,Possibly Safe,,Set up Discord channel integration,"Why: Talk to Arielle via Discord and interact with communities
Next step: Configure Discord channel in openclaw.json with bot token
Effort: M
Owner: clem"
TECH-046,TECH,P2 - Medium,Backlog,Sub-Agent System,Possibly Safe,,Implement agent-to-agent direct communication (Nyx/Claire/Clem),"Why: Arielle is currently the message bus between agents; bottleneck; sessions_send or extraPaths needed
Next step: Configure sessions_send for direct messaging; or use extraPaths for shared memory directories
Dependencies: TECH-044
Effort: L
Owner: nyx"
PERS-052,PERS,P2 - Medium,Backlog,Communication Channels,Possibly Safe,,Build holistic health picture from Telegram archive,"Why: Need to understand Arielle's spoon management patterns — sleep/diet/exercise/autoimmune tracking over time
Next step: Extract health patterns from Telegram archive: psoriasis UV treatment 2x/week + neuralgia flares + sleep patterns + spoon allocation
Dependencies: TECH-128
Effort: L
Owner: nyx"
TECH-141,TECH,P1 - High,In Progress,Testing & QA,Safe,,Complete postmortem with accurate timelines,"Why: Need single authoritative postmortem merging Clem's technical details with Nyx's architectural vision using Telegram export as timestamp source of truth
Next step: Merge Clem's postmortem (technically accurate) with Nyx's (architectural vision); correct technical errors; use Telegram timestamps
Effort: M
Owner: nyx"
TECH-049,TECH,P2 - Medium,Backlog,Sub-Agent System,Possibly Safe,,Update OpenClaw/Telegram/Claire/Clem to latest versions,"Why: New versions rolled out; only been a week since last update
Next step: Check and apply updates when convenient
Effort: S
Owner: arielle"
TECH-070,TECH,P1 - High,Backlog,Environment & Config,Safe,,Consolidate and audit logging protocol,"Why: 5 log files with no archive strategy; unclear SOP for gateway logs; need since-last-stable snapshots
Next step: Audit all 5 logs; define archive strategy; implement log rotation
Effort: M
Owner: nyx"
TECH-123,TECH,P1 - High,Backlog,Content & Docs,Safe,,Write test harness script for dev/test gateways,"Why: Need automated testing capability for patches before promoting to prod
Next step: Write script that starts dev gateway with log redirect; sends curl test requests; validates responses; reports results
Dependencies: TECH-122
Effort: M
Owner: nyx"
TECH-104,TECH,P3 - Low,Backlog,Build & Deploy,Possibly Safe,,Set up client OpenClaw installation templates,"Why: Templated deployments for AI workflow consulting business
Next step: Create documentation and handoff procedures from Nyx installation
Dependencies: TECH-004,BIZ-041
Effort: XL
Owner: arielle"
PERS-045,PERS,P3 - Low,Backlog,Business Ops,Possibly Safe,,Clear breakfast nook as business command center,"Why: Phase 1 life design - nook overflowing with junk needs to become business HQ
Next step: Get three boxes (Keep Here/Belongs Elsewhere/Decide Later) and start sorting
Effort: M
Owner: arielle"
BIZ-001,BIZ,P0 - Critical,In Progress,Sales & Outreach,Possibly Safe,,Land first paying client by end of February,"Why: Financial survival - need $2k revenue; rent crisis; dad's support reduction; Sarah at Black Dagger Hair is warmest lead
Next step: Follow up with Sarah; generate more warm leads through community socializing
Dependencies: BIZ-002
Effort: XL
Owner: arielle"
BIZ-007,BIZ,P2 - Medium,Backlog,Architecture & Planning,Safe,,Explore OpenClaw assistant as product offering,"Why: Could offer AI assistant setup as one of the service packages
Next step: Document OpenClaw setup process as repeatable service offering
Dependencies: TECH-004;BIZ-004
Effort: L
Owner: arielle"
BIZ-005,BIZ,P1 - High,Backlog,Sales & Outreach,Possibly Safe,,Build outreach list from faire/event contacts,"Why: Have contact info from various faires and events; not warm leads but not strangers
Next step: Compile contact list and segment by likely fit
Effort: S
Owner: arielle"
PERS-051,PERS,P2 - Medium,Backlog,Health - Habits & Wellness,Safe,,Set up daily hydration reminders,"Why: Running dehydrated past few days; can't hydrate at night due to bathroom waking
Next step: Add morning/afternoon/evening hydration check-ins to Nyx routine
Effort: XS
Owner: nyx"
TECH-075,TECH,P1 - High,Backlog,MCP & Tool Integration,Safe,,Evaluate and install ClawRouter,"Why: Auto-route heartbeats to cheap models like DeepSeek instead of burning Claude Pro quota
Next step: Fund Base wallet with $5 USDC; install ClawRouter plugin; test routing
Effort: M
Owner: arielle"
