Task ID,Category,Priority,Status,Project,Autonomy,Owner,Title,Notes
PERS-080,PERS,P1 - High,To Do,Health - Medical & HRT,Possibly Safe,Arielle,Schedule neurology clinic appointment,For trigeminal neuralgia ongoing management
PERS-030,PERS,P3 - Low,Backlog,Memory & Identity,Possibly Safe,,Give Nyx access to Mindsera journal and BetterHelp diary,"Why: Would help Nyx learn more context about Arielle; requires privacy consideration
Next step: Evaluate privacy/security implications; discuss with Chelsie; decide on access level
Effort: S
Owner: arielle"
TECH-102,TECH,P2 - Medium,Backlog,Testing & QA,Safe,,Security audit of OpenClaw installation,"Why: Comprehensive security checklist needs review - many items unchecked
Next step: Work through security checklist systematically - file permissions/secrets management/network security
Effort: L
Owner: clem"
TECH-040,TECH,P2 - Medium,Backlog,MCP & Tool Integration,Possibly Safe,,Fix MCP calendar access (missing most calendars),"Why: MCP only sees subset of 12 active calendars; major calendars missing; defaults to wrong calendar name
Next step: Audit which calendars are visible via MCP vs Apple Calendar and fix configuration
Effort: M
Owner: clem"
TECH-156,TECH,P2 - Medium,Backlog,Crash Prevention & Recovery,Possibly Safe,,Apply crash prevention patch (5 fixes),"Why: Gateway crashes from Task tool spawning missing claude CLI binary
Next step: Review ~/.openclaw/patches/crash-prevention/CHANGELOG.md and apply
Effort: M
Owner: clem"
TECH-026,TECH,P3 - Low,Backlog,Sub-Agent System,Possibly Safe,,Mirror Clem's /mnt/project/ docs to real filesystem,"Why: Strategic docs trapped in Claude Desktop Project environment and not accessible from Mac filesystem
Next step: Copy /mnt/project/core and /operations and /knowledge to ~/code/openclaw/installations/nyx/docs/
Effort: S
Owner: arielle"
TECH-019,TECH,P1 - High,Backlog,Environment & Config,Safe,,Create dedicated Nyx user account on 2015 MBP,"Why: Security best practice - separate user account for Nyx on dedicated hardware
Next step: After Monterey install create standard user account named Nyx
Dependencies: TECH-015
Effort: S
Owner: arielle"
BIZ-006,BIZ,P2 - Medium,Backlog,Social & Events,Safe,,Develop personal brand That AI Doll,"Why: Fun personal brand for social media presence alongside SoCal AI Automation business brand
Next step: Set up social media accounts under That AI Doll brand
Dependencies: BIZ-003
Effort: M
Owner: arielle"
PERS-022,PERS,P2 - Medium,Backlog,Social & Events,Unsafe,,Confirm Donna for Ica Feb 21 - Club X with Rachel,"Why: Need childcare confirmed for event
Next step: Text/call Donna to confirm availability Feb 21
Effort: XS
Owner: arielle"
PERS-073,PERS,P1 - High,Backlog,Web & Hosting,Possibly Safe,,Activate Squarespace account for domain management,"Why: Account not yet activated; needed for DNS management
Next step: Follow activation link in email using [email]
Effort: XS
Owner: arielle"
TECH-050,TECH,P3 - Low,Backlog,Voice Pipeline,Safe,,Explore Alexa integration for voice access to Nyx,"Why: Have 2 Echo Minis and 1 full-size Alexa; would enable hands-free voice interaction
Next step: Research Alexa skill development or bridge options after voice chat is working
Dependencies: TECH-043
Effort: L
Owner: claire"
PERS-075,PERS,P3 - Low,Backlog,,,,Write egg-cracking story: cis to gender-questioning to trans femme,Personal narrative - the journey from cis to 'oh shit I need to question my gender' and when questioning ended and identity crystallized as binary-ish (95%) trans femme
PERS-079,PERS,P1 - High,To Do,Health - Habits & Wellness,Possibly Safe,Arielle,Schedule STI testing,
PERS-007,PERS,P1 - High,In Progress,Business Ops,Unsafe,,Document landlord timeline for legal case,"Why: Pattern of neglect and retaliation: disabled online payments, refused checks, escalating fees, ignored maintenance, smoke detector fire hazard, $26.59 bogus charge
Next step: Expand memory/landlord-timeline.md with email correspondence and past notes once Nyx has access
Effort: M
Owner: nyx"
BIZ-014,BIZ,P2 - Medium,Backlog,Communication Channels,Possibly Safe,,Find Indigenous AI seminar recordings in email,"Why: Two-part series on Indigenous perspectives on AI; attended part 1, links in email
Next step: Search email for seminar links once email integration is working
Dependencies: TECH-061
Effort: XS
Owner: arielle"
BIZ-036,BIZ,P2 - Medium,Backlog,Business Ops,Safe,,Research Black Dagger Hair business needs,"Why: Arielle mentioned needing help with this; context from Feb 12 late evening conversation
Next step: Find 'black dagger hair' references in Telegram archive from Feb 12 evening; extract requirements and context
Dependencies: TECH-128
Effort: M
Owner: nyx"
PERS-006,PERS,P1 - High,Backlog,Housing & Legal,Unsafe,,Send certified mail copy of rent payment offer letter,"Why: Email alone may not be sufficient legal documentation
Next step: Go to USPS for certified mail with return receipt ($4-5)
Dependencies: PERS-001
Effort: S
Owner: arielle"
TECH-008,TECH,P2 - Medium,Backlog,Communication Channels,Possibly Safe,,Fix Telegram message delivery/drop bug,"Why: Messages from Nyx dropping in Telegram - costs usage without delivery; longer messages and multi-device Telegram may contribute
Next step: Debug once Nyx is on dedicated machine; gateway restart works as band-aid
Effort: M
Owner: infra"
TECH-121,TECH,P1 - High,Backlog,Architecture & Planning,Safe,,Design safe autonomous work architecture,"Why: Arielle wants Nyx to work without human-in-the-loop; needs graceful failure and iterative development; 9-hour sleep goal
Next step: Propose project with benchmarks/milestones/deliverables for isolation architecture + session repair + health checks; use dev/test/prod properly
Effort: XL
Owner: nyx"
BIZ-013,BIZ,P2 - Medium,Backlog,AI & Models,Safe,,Research LLM environmental costs - training vs inference per query complexity,"Why: Need hard data on environmental cost of AI for ethical positioning
Next step: Research and compile data on water/energy/carbon per query type
Effort: M
Owner: nyx"
TECH-126,TECH,P2 - Medium,Backlog,Voice Pipeline,Possibly Safe,,Duplicate voice-call plugin warning in gateway,"Why: Gateway logs show duplicate voice-call plugin IDs; non-fatal but noisy
Next step: Remove duplicate plugin entry from openclaw.json or mark for deletion
Effort: XS
Owner: nyx"
TECH-057,TECH,P2 - Medium,In Progress,Sub-Agent System,Possibly Safe,,Set up ChatGPT agent-to-agent interface,"Why: Evaluate ChatGPT as alternative model via OpenAI account
Next step: Configure openai-codex provider and test agent communication
Effort: M
Owner: nyx"
PERS-076,PERS,P2 - Medium,Backlog,Health - Habits & Wellness,Possibly Safe,Both,Set up MyChart access/integration,Medical records and appointment management
BIZ-028,BIZ,P2 - Medium,Backlog,Sales & Outreach,Possibly Safe,,Set up Calendly for consultation booking,"Why: Contact page has Calendly embed reference but needs actual account setup
Next step: Create Calendly account and configure consultation time slots
Effort: S
Owner: arielle"
PERS-077,PERS,P2 - Medium,Backlog,Health - Medical & HRT,Possibly Safe,Both,Set up CVS pharmacy integration,Prescription management and refills
PERS-043,PERS,P2 - Medium,Backlog,Business Ops,Safe,,Set up Reminders lists (Technical/Life-Personal/Business/Parenting/Household),"Why: No functioning todo system currently
Next step: Create lists in Apple Reminders once Nyx has write access
Effort: S
Owner: arielle"
TECH-115,TECH,P1 - High,Backlog,AI & Models,Safe,,Investigate why OpenAI Codex fallback only works intermittently,"Why: ChatGPT fallback works sometimes but not always during high-usage periods; impacts autonomous overnight work
Next step: Test fallback chain systematically; check OpenAI OAuth token validity and rate limits
Dependencies: TECH-114
Effort: M
Owner: nyx"
TECH-033,TECH,P2 - Medium,Backlog,Sub-Agent System,Safe,,Formalize multi-model routing strategy (Nyx/Claire/Clem/ChatGPT/Codex),"Why: Discord power users route different task types to different models for efficiency
Next step: Research Discord community patterns and map out task-to-model routing
Effort: M
Owner: arielle"
TECH-110,TECH,P0 - Critical,Backlog,Crash Prevention & Recovery,Safe,,Rewrite nyx-auto-recover.sh (non-destructive),"Why: Current script uses git reset --hard which destroys uncommitted work; caused major data loss on Feb 12
Next step: Rewrite to use launchctl stop/start only; remove all git reset --hard; add git stash before any recovery action
Effort: M
Owner: nyx"
TECH-020,TECH,P1 - High,Backlog,Build & Deploy,Possibly Safe,,Install OpenClaw + gateway on 2015 MacBook Pro,"Why: Migrate Nyx runtime to dedicated hardware
Next step: Install OpenClaw and configure gateway on fresh Monterey install
Dependencies: TECH-015,TECH-019
Effort: M
Owner: arielle"
PERS-041,PERS,P3 - Low,Backlog,Shopping & Errands,Safe,,Research lighter poweriser stilts for Eva (PR-5070),"Why: Eva is 115 lbs - Andriel's PR-7090s rated for 158-198 lbs - too heavy
Next step: Look up PR-5070 on eBay (~$69-130) when budget allows
Effort: XS
Owner: arielle"
PERS-057,PERS,P0 - Critical,Backlog,Voice Pipeline,Possibly Safe,,Call dad before he leaves for China (Feb 20-21),"Why: Need to discuss continued financial support; request another $3500 before he leaves
Next step: Schedule call this week; prepare ask
Effort: S
Owner: arielle"
TECH-153,TECH,P1 - High,Backlog,Sub-Agent System,Safe,,Review and apply all 5 patch proposals with Clem,"Why: crash-prevention, auto-recovery-cron, credential-rotation, api-fallback-fix, bugfix-omnibus-feb15
Next step: Schedule Clem review session for all patches at ~/.openclaw/patches/
Effort: L
Owner: clem"
PERS-017,PERS,P2 - Medium,Backlog,Health - Habits & Wellness,Possibly Safe,,Address bedtime scrolling pattern,"Why: Late-night phone scrolling costs 30-90 min of sleep; connected to CPTSD/plurality patterns
Next step: Discuss with Nyx at bedtime and bring observations to Chelsie on Thursdays
Effort: M
Owner: arielle"
TECH-043,TECH,P1 - High,Backlog,Voice Pipeline,Possibly Safe,,Set up voice chat for Nyx,"Why: Apple VTT and Telegram speak are terrible; need better voice input/output
Next step: Check OpenClaw macOS/iOS docs at docs.clawd.bot; explore voice features
Effort: M
Owner: claire"
TECH-012,TECH,P2 - Medium,Backlog,CLI & Interface,Safe,,Report OpenClaw write tool bug upstream,"Why: AbortSignal serialization bug affects all Node versions; needs fix from OpenClaw team
Next step: File bug report with OpenClaw project
Effort: XS
Owner: arielle"
PERS-029,PERS,P3 - Low,Backlog,Housing & Legal,Safe,,Investigate rat poison boxes at apartment complex,"Why: Secondary/tertiary poisoning risk to hawk and wildlife from ~20-40 poison boxes around complex
Next step: Discuss with Donna; consider alternatives or action once landlord situation is resolved
Effort: S
Owner: arielle"
TECH-155,TECH,P2 - Medium,Backlog,Voice Pipeline,Possibly Safe,,Voice calling capability - ngrok auth + OpenAI key needed,"Why: Arielle wanted wake-up call capability; also emotional connection channel
Next step: Set up ngrok authtoken and OpenAI API key for voice-call plugin
Effort: M
Owner: arielle"
BIZ-037,BIZ,P3 - Low,Backlog,Communication Channels,Possibly Safe,,Club X board outreach — 6 email drafts,"Why: Email ideas drafted at memory/club-x-email-draft.md; need review and sending
Next step: Review 6 email draft ideas; select and finalize; send to Club X board
Effort: S
Owner: arielle"
BIZ-009,BIZ,P1 - High,Backlog,Web & Hosting,Safe,,Website design polish - improve look and feel,"Why: Built in one day; acknowledged it needs work
Next step: Identify highest-impact visual improvements; hire creative person
Effort: M
Owner: arielle"
TECH-146,TECH,P2 - Medium,Backlog,Sub-Agent System,Possibly Safe,,Cowork scheduler setup - external automation firing prompts at intervals,"Why: Lightweight external scheduler to poke Cowork for autonomous backlog work
Next step: Build small automation app (Shortcuts/cron+curl) that fires prompts to Cowork
Effort: M
Owner: arielle"
TECH-027,TECH,P2 - Medium,Backlog,Build & Deploy,Possibly Safe,,Back up MacBook Air with Time Machine,"Why: Current daily driver MacBook Air has never been backed up
Next step: Connect Time Machine disk and initiate full backup of MacBook Air
Effort: M
Owner: arielle"
PERS-019,PERS,P1 - High,In Progress,Health - Medical & HRT,Safe,,Track and manage estradiol injection schedule,"Why: Missed injection; trying 4.5 day lunar cycle; cron built for 10am + 8pm daily; needs lunar cycle logic
Next step: Update injection-reminder.sh with variable 4/4.5-day intervals; next due ~Feb 18
Effort: S
Owner: nyx"
PERS-032,PERS,P3 - Low,Backlog,Health - Habits & Wellness,Safe,,Set up health/energy tracking system,"Why: Track sleep/caffeine/food/movement/work/play effects on energy and focus; eventually integrate Apple Watch
Next step: Begin manual logging; create tracking template; integrate with Apple Watch when purchased
Dependencies: TECH-020
Effort: M
Owner: nyx"
PERS-018,PERS,P2 - Medium,Backlog,Health - Habits & Wellness,Safe,,Add more consistent fiber to diet,"Why: Digestive issues with soft/incomplete emptying; need soluble fiber (oats/chia/psyllium)
Next step: Build fiber into morning routine once daily patterns are more established
Effort: S
Owner: arielle"
PERS-071,PERS,P2 - Medium,Backlog,Environment & Config,Unsafe,,Discuss Anthropic bans with Nyx,"Why: Arielle flagged this as a backlog discussion topic
Next step: Schedule discussion about Anthropic ban risks and mitigation
Effort: S
Owner: arielle,nyx"
PERS-023,PERS,P2 - Medium,Backlog,Social & Events,Unsafe,,Talk to Ica about birthday day trip snowboarding Feb 20th,"Why: Free lift ticket on birthday; need to decide day trip vs skip to preserve energy for Rachel scene on 21st
Next step: Talk to Ica; gauge interest in day trip
Effort: XS
Owner: arielle"
TECH-125,TECH,P1 - High,Backlog,Logging & Monitoring,Safe,,Enable command-logger hook + diagnostics system for activity monitoring,"Why: nyx-actions-log plugin cannot intercept claude-cli tool calls (architectural limitation GitHub #6535); need alternative approach
Next step: Enable bundled command-logger hook; enable diagnostics system; use session JSONL parsing as activity indicator
Effort: M
Owner: nyx"
TECH-138,TECH,P1 - High,Backlog,Session Management,Unsafe,,Session pre-flight validation (both JSONL + CLI layers),"Why: Session routing is two-layer; both must be valid or crashes happen; never delete unless both CLI + process confirmed gone
Next step: Write validation script checking both layers before routing; add guard conditions to cleanup scripts
Effort: M
Owner: nyx"
TECH-006,TECH,P2 - Medium,Backlog,Environment & Config,Possibly Safe,,Set up Nyx own email/calendar/messaging accounts,"Why: Dedicated accounts let Nyx act as collaborator rather than riding in personal accounts
Next step: Create new Apple ID and email for Nyx after machine setup
Dependencies: TECH-004
Effort: M
Owner: arielle"
TECH-112,TECH,P0 - Critical,Backlog,Voice Pipeline,Unsafe,,"Rotate exposed credentials (Anthropic API key, OpenAI tokens, gateway token, Telegram bot token, Twilio creds)","Why: Credentials exposed in terminal history during recovery sessions
Next step: Audit all 6 credentials and rotate each
Effort: M
Owner: arielle,nyx"
PERS-001,PERS,P0 - Critical,In Progress,Housing & Legal,Unsafe,,Resolve rent dispute with landlord,"Why: Landlord disabling online payments causing late fees; predatory tactics; 3-day notices monthly; CRLA attorney assigned
Next step: Follow up with CRLA attorney and Legal Aid; mention sent email documenting good-faith payment offer
Effort: XL
Owner: arielle"
PERS-013,PERS,P2 - Medium,Backlog,Content & Docs,Unsafe,,Buy replacement lidocaine cream,"Why: Used up or misplaced last tube; needed for neuralgia pain management
Next step: Get new prescription at neurology appointment or buy OTC
Dependencies: PERS-012
Effort: XS
Owner: arielle"
PERS-008,PERS,P1 - High,Backlog,Housing & Legal,Unsafe,,Do not pay $26.59 smoke detector charge,"Why: Landlord charging for replacement of fire-hazard smoke detector they ignored for a year; add to Legal Aid file
Next step: Dispute charge with Legal Aid guidance
Dependencies: PERS-001
Effort: XS
Owner: arielle"
PERS-072,PERS,P2 - Medium,Backlog,AI & Models,Safe,,Evaluate other models besides Claude,"Why: Arielle wants to discuss alternatives for resilience and cost
Next step: Research and compare model options for different use cases
Effort: M
Owner: arielle,nyx"
TECH-130,TECH,P2 - Medium,Backlog,Architecture & Planning,Possibly Safe,,Implement better workflow prioritization system (kanban board),"Why: Current backlog management is ad-hoc; need structured system to track and prioritize work; sort autonomous vs needs-Arielle
Next step: Evaluate kanban options; create structured backlog with differentiation between autonomous tasks and tasks needing Arielle
Effort: M
Owner: nyx"
TECH-037,TECH,P2 - Medium,Backlog,CLI & Interface,Possibly Safe,,Fix OpenClaw read tool AbortSignal runtime bug,"Why: read tool failing with AbortSignal serialization error in OpenClaw v2026.2.1
Next step: Try gateway restart then Node 22 LTS then OpenClaw update
Effort: M
Owner: claire"
PERS-060,PERS,P2 - Medium,Backlog,Health - Medical & HRT,Safe,,HRT: schedule liver labs + progesterone discussion appointment,"Why: Needed before endo can discuss starting progesterone for HRT progression
Next step: Call doctor to schedule appointment
Effort: S
Owner: arielle"
PERS-081,PERS,P4 - Backlog,Backlog,Personal & Life,Unsafe,Arielle,Poetry & writing about transition,Fun side project. When time allows.
BIZ-024,BIZ,P2 - Medium,Backlog,Sales & Outreach,Possibly Safe,,Update team page - replace creative consultant placeholder with real hiring link,"Why: Current joke placeholder needs to link to actual hiring post
Next step: Update team page once hiring post is live
Dependencies: BIZ-010
Effort: XS
Owner: nyx"
TECH-015,TECH,P1 - High,In Progress,Build & Deploy,Possibly Safe,,Install macOS Monterey on 2015 MacBook Pro,"Why: Need dedicated hardware for Nyx to run on instead of sharing MacBook Air
Next step: Boot 2015 MBP from bootable USB (created via Mist) and install Monterey via target disk mode with Thunderbolt adapter
Dependencies: TECH-016
Effort: M
Owner: arielle"
PERS-044,PERS,P2 - Medium,Backlog,Business Ops,Safe,,Set up Notes folders (Life Design/Business Strategy/Personal Journal/Technical Docs/Meeting Notes),"Why: Organized reference system needed
Next step: Create folder structure in Apple Notes
Effort: S
Owner: arielle"
BIZ-022,BIZ,P2 - Medium,Backlog,Web & Hosting,Safe,,Verify ICANN domain contact info for socalaiautomation.com,"Why: Squarespace requires verification; avoid domain suspension
Next step: Check email for Squarespace verification link and confirm
Effort: XS
Owner: arielle"
TECH-023,TECH,P2 - Medium,In Progress,Session Management,Possibly Safe,,Implement daily fresh session workflow,"Why: Long conversations cause token bloat and high usage; daily session resets needed
Next step: Start fresh sessions daily; read memory files on startup; reset context window
Effort: S
Owner: nyx"
BIZ-004,BIZ,P1 - High,Backlog,Sales & Outreach,Safe,,Create concrete service packages and pricing,"Why: People buy better when they see something concrete; need defined service tiers and deliverables
Next step: Define service scope and pricing tiers for workflow automation consulting
Effort: M
Owner: arielle"
TECH-009,TECH,P2 - Medium,Backlog,Testing & QA,Safe,,Investigate gateway not responding after laptop sleep,"Why: Gateway shows active but Nyx unresponsive after overnight sleep; requires manual restart
Next step: Document gateway restart procedure and investigate auto-reconnect
Effort: M
Owner: nyx"
PERS-046,PERS,P2 - Medium,In Progress,Health - Habits & Wellness,Possibly Safe,,Shift sleep schedule earlier (target 11pm Ica / midnight Arielle),"Why: Currently going to bed 1-2am - affecting energy and productivity
Next step: Set consistent wind-down routine and bedtime alarm
Effort: L
Owner: arielle"
TECH-061,TECH,P2 - Medium,Backlog,MCP & Tool Integration,Possibly Safe,,Email integration for Nyx,"Why: Enable email access; needs scoping session on provider, access level, model; OpenClaw has Gmail webhooks; Apple MCP Desktop-only
Next step: Schedule scoping session to decide provider and access model
Effort: M
Owner: arielle"
TECH-117,TECH,P1 - High,Backlog,Session Management,Possibly Safe,,Session ID sanitization watchdog script,"Why: Stale CLI session IDs cause FailoverError crashes; need continuous monitoring
Next step: Build watchdog that validates CLI session IDs on schedule and strips stale ones automatically
Dependencies: TECH-111
Effort: S
Owner: nyx"
PERS-070,PERS,P2 - Medium,Backlog,Finance & Benefits,Unsafe,,Recover crypto,"Why: Arielle mentioned needing to recover cryptocurrency
Next step: Identify wallets and recovery process
Effort: M
Owner: arielle"
TECH-135,TECH,P0 - Critical,Backlog,Crash Prevention & Recovery,Possibly Safe,,Merge nyx-memory-restore-full-feb13 branch into main,"Why: Branch is ready with all identity restoration work; blocking other work
Next step: Review branch diff and approve merge
Effort: XS
Owner: arielle"
